How Can You Do It?	song	1950	date
Honey Bee	song	1950	date
Hobo Blues	song	1950	date
Hey, Bo Diddley	song	1950	date
Good Mornin' Lil' School Girl	song	1950	date
Everyday I Have The Blues (Version 1)	song	1950	date
Down At The Landing	song	1950	date
Dorothy Mae	song	1950	date
Dimples	song	1950	date
Diddley Daddy	song	1950	date
Decoration Day	song	1950	date
Dearest Darling	song	1950	date
Dark Is The Night	song	1950	date
Crawlin' Kingsnake	song	1950	date
Crawlin' Black Spider	song	1950	date
Church Bell Tone	song	1950	date
Change My Way	song	1950	date
Cadillac Daddy (Mr. Highway Man)	song	1950	date
Bring It To Jerome	song	1950	date
Baby, Boogie Chillun	song	1950	date
Bo Diddley (version 2)	song	1950	date
Bluebird Blues	song	1950	date
Baby Please Don't Go	song	1950	date
Baby, Baby Lee (Version 1)	song	1950	date
Drinkin' C.V. Wine	song	1950	date
You Shouldn't Have Left Me	song	1960	date
